2025-08,62,242.44,1143.55
2025-06,63,696.8,696.8
2024-11,64,125.05,125.05
2024-12,65,102.31,102.31
2025-06,65,148.59,250.9
2025-07,68,81.73,81.73
2025-05,69,168.02,168.02
2025-06,69,15.96,183.98
2024-11,71,1372.89,1372.89
2025-01,71,23.07,1395.96
2024-10,72,1886.2,1886.2
2024-12,72,1014.93,2901.13
2025-06,72,1510.5,4411.63
2024-10,73,308.72,308.72
2024-12,73,32.81,341.53
2025-04,73,2318.49,2660.02
2025-08,73,283.72,2943.74
2024-08,74,858.9,858.9
2024-12,74,171.64,1030.54
2025-07,74,499.79,1530.33
2024-12,75,1939.36,1939.36
2025-01,75,1124.8,3064.16
2024-09,76,294.86,294.86
2024-11,77,110.17,110.17
2025-04,77,250.85,361.02
2025-06,77,14.22,375.24
2024-12,78,398.62,398.62
2025-01,78,71.83,470.45
2024-11,79,321.35,321.35
2025-04,79,1667.92,1989.27
2025-04,80,362.68,362.68
2024-11,81,351.62,351.62
2025-01,81,436.64,788.26
2025-05,81,109.74,898.0
2024-12,82,1246.9,1246.9
2025-05,82,446.78,1693.68
2025-03,84,78.49,78.49
2025-08,84,1246.68,1325.17
2024-10,85,41.22,41.22
2024-11,85,457.62,498.84
2025-04,85,105.5,604.34
2025-05,85,279.18,883.52
2024-09,86,843.7,843.7
2025-06,86,204.56,1048.26
2024-09,87,1885.28,1885.28
2024-12,87,274.96,2160.24
2024-09,88,191.56,191.56
2024-12,88,841.85,1033.41
2025-05,88,1829.16,2862.57
2024-09,89,98.4,98.4
2024-12,89,427.36,525.76
2025-01,89,454.52,980.28
2025-05,89,138.25,1118.53
2025-01,90,489.19,489.19
2024-09,91,209.93,209.93
2024-10,92,823.32,823.32
2025-06,92,1989.48,2812.8
2025-01,93,1208.05,1208.05
2025-08,94,39.7,39.7
2024-12,95,149.06,149.06
2025-05,95,664.02,813.08
2025-07,96,548.0,548.0
2025-02,97,484.52,484.52
2025-04,97,452.67,937.19
2025-05,97,468.92,1406.11
2025-06,97,418.28,1824.39
2024-11,98,586.68,586.68
2025-01,98,177.17,763.85
2025-02,99,2210.58,2210.58
2025-06,99,441.46,2652.04
2025-01,100,1099.26,1099.26
2025-02,100,201.48,1300.74
2025-05,100,4.56,1305.3
